name,start_month,start_day,end_month,end_day,year,peak_classification,wind_speed_mph,wind_speed_kmh,pressure_hPa,pressure_inHg,areas_affected,deaths,damage,start_date,end_date,adj_factor,damage_inflation_adjusted,name_date
Carol,August,25,September,1,1955,3,115,185,955,28.2,"Northeastern United States, Canada",60,462000000,1955-08-25,1955-09-01,9.51,4393620000,Carol_1955-08-25
Edna,September,5,September,11,1954,3,125,205,943,27.85,"New England, Atlantic Canada",21,42000000,1954-09-05,1954-09-11,9.49,398580000,Edna_1954-09-05
Hazel,October,5,October,15,1954,4,130,210,938,27.7,"The Caribbean, Eastern United States, Canada",581,382000000,1954-10-05,1954-10-15,9.49,3625180000,Hazel_1954-10-05
Connie,August,3,August,15,1955,4,140,220,944,27.88,"Mid-Atlantic states, New England",25,40000000,1955-08-03,1955-08-15,9.51,380400000,Connie_1955-08-03
Diane,August,7,August,21,1955,2,105,165,969,28.610000000000003,"Mid-Atlantic states, New England",184,831000000,1955-08-07,1955-08-21,9.51,7902810000,Diane_1955-08-07
Ione,September,10,September,21,1955,4,140,220,938,27.7,North Carolina,7,88000000,1955-09-10,1955-09-21,9.51,836880000,Ione_1955-09-10
Janet,September,21,September,30,1955,5,175,280,914,26.99,"Lesser Antilles, Central America",1023,47800000,1955-09-21,1955-09-30,9.51,454578000,Janet_1955-09-21
Audrey,June,25,June,29,1957,3,125,205,946,27.939999999999998,Southern United States,416,150000000,1957-06-25,1957-06-29,9.07,1360500000,Audrey_1957-06-25
Donna,August,29,September,14,1960,4,145,230,930,27.459999999999997,"The Caribbean, Eastern United States",164,400000000,1960-08-29,1960-09-14,8.62,3447999999.9999995,Donna_1960-08-29
Carla,September,3,September,16,1961,5,175,280,931,27.49,"Texas, Louisiana, Midwestern United States",46,408000000,1961-09-03,1961-09-16,8.52,3476160000,Carla_1961-09-03
Hattie,October,27,November,1,1961,5,160,260,920,27.17,Central America,319,60300000,1961-10-27,1961-11-01,8.52,513756000,Hattie_1961-10-27
Flora,September,26,October,12,1963,4,145,230,940,27.759999999999998,The Caribbean,7193,529000000,1963-09-26,1963-10-12,8.32,4401280000,Flora_1963-09-26
Cleo,August,20,September,5,1964,4,155,250,950,28.06,"The Caribbean, Southeastern United States",217,198000000,1964-08-20,1964-09-05,8.21,1625580000.0000002,Cleo_1964-08-20
Dora,August,28,September,14,1964,4,140,220,942,27.82,Southeastern United States,5,250000000,1964-08-28,1964-09-14,8.21,2052500000.0000002,Dora_1964-08-28
Hilda,September,28,October,4,1964,4,150,240,941,27.79,Southern United States,38,125000000,1964-09-28,1964-10-04,8.21,1026250000.0000001,Hilda_1964-09-28
Betsy,August,27,September,14,1965,4,155,250,941,27.79,"Bahamas, Southeastern United States",75,1420000000,1965-08-27,1965-09-14,8.09,11487800000,Betsy_1965-08-27
Inez,September,21,October,11,1966,4,150,240,929,27.43,"The Caribbean, Florida, Mexico",710,616000000,1966-09-21,1966-10-11,7.85,4835600000,Inez_1966-09-21
Beulah,September,5,September,22,1967,5,160,260,921,27.2,"The Caribbean, Mexico, Texas",59,208000000,1967-09-05,1967-09-22,7.64,1589120000,Beulah_1967-09-05
Camille,August,14,August,22,1969,5,175,280,900,26.58,"Cuba, United States Gulf Coast",256,1420000000,1969-08-14,1969-08-22,6.95,9869000000,Camille_1969-08-14
Celia,July,31,August,5,1970,3,125,205,945,27.91,"Cuba, United States Gulf Coast",20,930000000,1970-07-31,1970-08-05,6.56,6100800000,Celia_1970-07-31
Agnes,June,14,June,23,1972,1,85,140,977,28.85,"Mexico, Cuba, Eastern United States",124,2100000000,1972-06-14,1972-06-23,6.1,12810000000,Agnes_1972-06-14
Carmen,August,29,September,10,1974,4,150,240,928,27.4,"Central America, Mexico,United States Gulf Coast",8,162000000,1974-08-29,1974-09-10,5.17,837540000,Carmen_1974-08-29
Fifi,September,14,September,24,1974,2,110,180,971,28.67,"Jamaica, Central America, Mexico",8200,1800000000,1974-09-14,1974-09-24,5.17,9306000000,Fifi_1974-09-14
Eloise,September,13,September,24,1975,3,125,205,955,28.2,"The Caribbean, Yucatán Peninsula, Florida",80,550000000,1975-09-13,1975-09-24,4.74,2607000000,Eloise_1975-09-13
Anita,August,29,September,4,1977,5,175,280,926,27.34,Mexico,10,NA,1977-08-29,1977-09-04,4.21,NA,Anita_1977-08-29
Greta,September,13,September,23,1978,4,130,215,947,27.959999999999997,"The Caribbean, Central America, Mexico",5,26000000,1978-09-13,1978-09-23,3.91,101660000,Greta_1978-09-13
David,August,25,September,8,1979,5,175,280,924,27.29,"The Caribbean, United States East coast",2068,1540000000,1979-08-25,1979-09-08,3.51,5405400000,David_1979-08-25
Frederic,August,29,September,15,1979,4,130,215,943,27.85,"The Caribbean, Southeastern United States",12,1700000000,1979-08-29,1979-09-15,3.51,5967000000,Frederic_1979-08-29
Allen,July,31,August,11,1980,5,190,305,899,26.55,"The Caribbean, Yucatán Peninsula, Mexico, South Texas",269,1240000000,1980-07-31,1980-08-11,3.09,3831600000,Allen_1980-07-31
Alicia,August,15,August,21,1983,3,115,185,963,28.439999999999998,"Eastern Texas, Louisiana",21,3000000000,1983-08-15,1983-08-21,2.56,7680000000,Alicia_1983-08-15
Elena,August,28,September,4,1985,3,125,205,953,28.14,"Cuba, United States Gulf Coast",9,1300000000,1985-08-28,1985-09-04,2.37,3081000000,Elena_1985-08-28
Gloria,September,16,October,2,1985,4,145,230,919,27.14,"United States East Coast, Atlantic Canada",9,900000000,1985-09-16,1985-10-02,2.37,2133000000,Gloria_1985-09-16
Gilbert,September,8,September,19,1988,5,185,295,888,26.22,"Jamaica, Venezuela, Central America, Hispaniola, Mexico",318,2980000000,1988-09-08,1988-09-19,2.16,6436800000,Gilbert_1988-09-08
Joan,October,11,November,2,1988,4,145,230,932,27.52,"Lesser Antilles, Colombia, Venezuela, Central America",216,2000000000,1988-10-11,1988-11-02,2.16,4320000000,Joan_1988-10-11
Hugo,September,9,September,25,1989,5,160,260,918,27.110000000000003,"The Caribbean, United States East Coast",49,9700000000,1989-09-09,1989-09-25,2.06,19982000000,Hugo_1989-09-09
Diana,August,4,August,9,1990,2,100,165,980,28.939999999999998,"Yucatán Peninsula, Central Mexico",96,90000000,1990-08-04,1990-08-09,1.95,175500000,Diana_1990-08-04
Klaus,October,3,October,9,1990,1,80,130,985,29.09,"Lesser Antilles, The Bahamas, Southeast United States",11,1000000,1990-10-03,1990-10-09,1.95,1950000,Klaus_1990-10-03
Bob,August,16,August,20,1991,3,115,185,950,28.06,"United States East Coast, Canada",17,1500000000,1991-08-16,1991-08-20,1.87,2805000000,Bob_1991-08-16
Andrew,August,16,August,28,1992,5,175,280,922,27.23,"The Bahamas, Florida, United States Gulf Coast",65,27300000000,1992-08-16,1992-08-28,1.82,49686000000,Andrew_1992-08-16
Luis,August,27,September,11,1995,4,140,220,935,27.610000000000003,"Leeward Islands, Puerto Rico, Bermuda",19,2500000000,1995-08-27,1995-09-11,1.67,4175000000,Luis_1995-08-27
Marilyn,September,12,September,22,1995,3,115,185,949,28.02,"The Caribbean, Bermuda",8,2100000000,1995-09-12,1995-09-22,1.67,3507000000,Marilyn_1995-09-12
Opal,September,27,October,6,1995,4,150,240,916,27.05,"Guatemala, Yucatán Peninsula, Eastern United States",59,4700000000,1995-09-27,1995-10-06,1.67,7849000000,Opal_1995-09-27
Roxanne,October,7,October,21,1995,3,115,185,956,28.23,Mexico,14,1500000000,1995-10-07,1995-10-21,1.67,2505000000,Roxanne_1995-10-07
Cesar,July,24,July,29,1996,1,85,140,985,29.09,"Central America, Mexico",113,203000000,1996-07-24,1996-07-29,1.63,330890000,Cesar_1996-07-24
Fran,August,23,September,8,1996,3,120,195,946,27.939999999999998,Eastern United States,26,5000000000,1996-08-23,1996-09-08,1.63,8149999999.999999,Fran_1996-08-23
Hortense,September,3,September,16,1996,4,140,220,935,27.610000000000003,"The Caribbean, Puerto Rico, Atlantic Canada",39,158000000,1996-09-03,1996-09-16,1.63,257539999.99999997,Hortense_1996-09-03
Georges,September,15,October,1,1998,4,155,250,937,27.67,"The Caribbean, United States Gulf Coast",604,9370000000,1998-09-15,1998-10-01,1.56,14617200000,Georges_1998-09-15
Mitch,October,22,November,5,1998,5,180,285,905,26.72,"Central America, Yucatán Peninsula, South Florida",11000,6080000000,1998-10-22,1998-11-05,1.56,9484800000,Mitch_1998-10-22
Floyd,September,7,September,19,1999,4,155,250,921,27.2,"The Bahamas, Eastern United States, Atlantic Canada",57,6900000000,1999-09-07,1999-09-19,1.53,10557000000,Floyd_1999-09-07
Lenny,November,13,November,23,1999,4,155,250,933,27.55,"Colombia, Puerto Rico, Leeward Islands",17,686000000,1999-11-13,1999-11-23,1.53,1049580000,Lenny_1999-11-13
Keith,September,28,October,6,2000,4,140,220,939,27.73,Central America,56,319000000,2000-09-28,2000-10-06,1.48,472120000,Keith_2000-09-28
Allison,June,4,June,18,2001,0,60,95,1000,29.53,"Texas, Louisiana, Southern United States",50,8500000000,2001-06-04,2001-06-18,1.44,12240000000,Allison_2001-06-04
Iris,October,4,October,9,2001,4,145,230,948,27.99,"Hispaniola, Jamaica, Belize, Guatemala, Mexico",31,140000000,2001-10-04,2001-10-09,1.44,201600000,Iris_2001-10-04
Michelle,October,29,November,6,2001,4,140,220,933,27.55,"Central America, Jamaica, Cuba, Bahamas",17,2000000000,2001-10-29,2001-11-06,1.44,2880000000,Michelle_2001-10-29
Isidore,September,14,September,27,2002,3,125,205,934,27.58,"Cuba, Yucatán Peninsula, Louisiana",17,1300000000,2002-09-14,2002-09-27,1.42,1846000000,Isidore_2002-09-14
Lili,September,21,October,4,2002,4,145,230,938,27.7,"Windward Islands, Cuba, Jamaica, Haiti, Louisiana",15,1160000000,2002-09-21,2002-10-04,1.42,1647200000,Lili_2002-09-21
Fabian,August,25,September,8,2003,4,145,230,939,27.73,Bermuda,4,300000000,2003-08-25,2003-09-08,1.39,417000000,Fabian_2003-08-25
Isabel,September,6,September,20,2003,5,165,270,915,27.02,"Greater Antilles, Bahamas, Eastern United States, Ontario",50,5500000000,2003-09-06,2003-09-20,1.39,7644999999.999999,Isabel_2003-09-06
Juan,September,24,September,29,2003,2,105,170,969,28.610000000000003,Atlantic Canada,5,200000000,2003-09-24,2003-09-29,1.39,278000000,Juan_2003-09-24
Charley,August,9,August,15,2004,4,150,240,941,27.79,"Jamaica, Cayman Islands, Cuba, Florida, The Carolinas",40,16899999999.999998,2004-08-09,2004-08-15,1.35,22815000000,Charley_2004-08-09
Frances,August,24,September,10,2004,4,145,230,935,27.610000000000003,"The Caribbean, Eastern United States, Ontario",50,9800000000,2004-08-24,2004-09-10,1.35,13230000000,Frances_2004-08-24
Ivan,September,2,September,24,2004,5,165,270,910,26.87,"The Caribbean, Venezuela, United States Gulf Coast",124,26100000000,2004-09-02,2004-09-24,1.35,35235000000,Ivan_2004-09-02
Jeanne,September,13,September,28,2004,3,120,195,950,28.05,"The Caribbean, Eastern United States",3035,7940000000,2004-09-13,2004-09-28,1.35,10719000000,Jeanne_2004-09-13
Dennis,July,4,July,13,2005,4,150,240,930,27.459999999999997,"Greater Antilles, Southeastern United States",89,3980000000,2005-07-04,2005-07-13,1.31,5213800000,Dennis_2005-07-04
Katrina,August,23,August,30,2005,5,175,280,902,26.64,"Bahamas, United States Gulf Coast",1836,125000000000,2005-08-23,2005-08-30,1.31,163750000000,Katrina_2005-08-23
Rita,September,18,September,26,2005,5,180,290,895,26.43,"Cuba, United States Gulf Coast",62,18500000000,2005-09-18,2005-09-26,1.31,24235000000,Rita_2005-09-18
Stan,October,1,October,5,2005,1,80,130,977,28.85,"Mexico, Central America",1668,3960000000,2005-10-01,2005-10-05,1.31,5187600000,Stan_2005-10-01
Wilma,October,15,October,26,2005,5,185,295,882,26.05,"Greater Antilles, Central America, Yucatán Peninsula, Florida",23,27400000000,2005-10-15,2005-10-26,1.31,35894000000,Wilma_2005-10-15
Dean,August,13,August,23,2007,5,175,280,905,26.72,"The Caribbean, Central America",45,1780000000,2007-08-13,2007-08-23,1.23,2189400000,Dean_2007-08-13
Felix,August,31,September,5,2007,5,175,280,929,27.43,"Nicaragua, Honduras",130,720000000,2007-08-31,2007-09-05,1.23,885600000,Felix_2007-08-31
Noel,October,28,November,2,2007,1,80,130,980,28.939999999999998,"Greater Antilles, Eastern United States, Atlantic Canada",163,580000000,2007-10-28,2007-11-02,1.23,713400000,Noel_2007-10-28
Gustav,August,25,September,4,2008,4,155,250,941,27.79,"Greater Antilles, Cayman Islands, United States Gulf Coast",153,8310000000.000001,2008-08-25,2008-09-04,1.18,9805800000,Gustav_2008-08-25
Ike,September,1,September,14,2008,4,145,230,935,27.610000000000003,"Greater Antilles, Texas, Louisiana, Midwestern United States",195,38000000000,2008-09-01,2008-09-14,1.18,44840000000,Ike_2008-09-01
Paloma,November,5,November,10,2008,4,145,230,944,27.88,"Cayman Islands, Cuba",1,300000000,2008-11-05,2008-11-10,1.18,354000000,Paloma_2008-11-05
Igor,September,8,September,21,2010,4,155,250,924,27.29,"Bermuda, Newfoundland",4,200000000,2010-09-08,2010-09-21,1.17,234000000,Igor_2010-09-08
Tomas,October,29,November,7,2010,2,100,155,982,29,Caribbean,44,348000000,2010-10-29,2010-11-07,1.17,407160000,Tomas_2010-10-29
Irene,August,21,August,28,2011,3,120,195,942,27.82,"Caribbean, Bahamas, United States East Coast, Eastern Canada",58,14200000000,2011-08-21,2011-08-28,1.13,16045999999.999998,Irene_2011-08-21
Sandy,October,22,October,29,2012,3,115,185,940,27.759999999999998,"Caribbean, Bahamas, United States East Coast, Eastern Canada",234,68700000000,2012-10-22,2012-10-29,1.11,76257000000,Sandy_2012-10-22
Ingrid,September,12,September,17,2013,1,85,140,983,29.03,Mexico,32,1500000000,2013-09-12,2013-09-17,1.09,1635000000.0000002,Ingrid_2013-09-12
Erika,August,24,August,28,2015,0,50,85,1001,29.56,"Lesser Antilles, Hispaniola",35,511000000,2015-08-24,2015-08-28,1.08,551880000,Erika_2015-08-24
Joaquin,September,28,October,8,2015,4,155,250,931,27.49,"Bahamas, Bermuda",34,200000000,2015-09-28,2015-10-08,1.08,216000000,Joaquin_2015-09-28
Matthew,September,28,October,9,2016,5,165,270,934,27.58,"Caribbean, Southeastern United States",603,15100000000,2016-09-28,2016-10-09,1.06,16006000000,Matthew_2016-09-28
Otto,November,20,November,26,2016,3,115,185,975,28.79,"Panama, Costa Rica, Nicaragua",23,192000000,2016-11-20,2016-11-26,1.06,203520000,Otto_2016-11-20
Harvey,August,17,September,1,2017,4,130,215,937,27.67,"Texas, Louisiana",107,125000000000,2017-08-17,2017-09-01,1.04,130000000000,Harvey_2017-08-17
Irma,August,30,September,12,2017,5,180,290,914,26.99,"Caribbean, Southeastern United States",134,77200000000,2017-08-30,2017-09-12,1.04,80288000000,Irma_2017-08-30
Maria,September,16,September,30,2017,5,175,280,908,26.810000000000002,"Lesser Antilles, Puerto Rico",3057,91600000000,2017-09-16,2017-09-30,1.04,95264000000,Maria_2017-09-16
Nate,October,4,October,9,2017,1,90,150,981,28.97,"Central America, United States Gulf Coast",48,787000000,2017-10-04,2017-10-09,1.04,818480000,Nate_2017-10-04
Florence,August,31,September,17,2018,4,150,240,937,27.67,Eastern United States,57,24000000000,2018-08-31,2018-09-17,1.02,24480000000,Florence_2018-08-31
Michael,October,7,October,11,2018,5,160,260,919,27.14,"Central America, United States Gulf Coast",74,25100000000,2018-10-07,2018-10-11,1.02,25602000000,Michael_2018-10-07
